장비발생시간,출발지IP,출발지포트,출발지 국가,목적지IP,목적지포트,목적지 국가,페이로드,공격명,SID,프로토콜,바이트_ToServer,바이트_ToClient,장비IP,정오탐,국
2018-12-08 6:36,45.199.111.137,36208,United States,211.42.98.24,80,"Korea, Republic of","GET /jexsw2/jexsw2.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss Common URI struct Observed (INBOUND),2821637,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36271,United States,211.42.98.24,80,"Korea, Republic of","GET /jexws2/jexws2.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,39058,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36271,United States,211.42.98.24,80,"Korea, Republic of","GET /jexws2/jexws2.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss Common URI struct Observed (INBOUND),2821637,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36331,United States,211.42.98.24,80,"Korea, Republic of","GET /jexws3/jexws3.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,39058,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36331,United States,211.42.98.24,80,"Korea, Republic of","GET /jexws3/jexws3.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,39059,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36331,United States,211.42.98.24,80,"Korea, Republic of","GET /jexws3/jexws3.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss Common URI struct Observed (INBOUND),2821637,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36459,United States,211.42.98.24,80,"Korea, Republic of","GET /jexinv/jexinv.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,39058,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36459,United States,211.42.98.24,80,"Korea, Republic of","GET /jexinv/jexinv.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss Common URI struct Observed (INBOUND),2821637,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36522,United States,211.42.98.24,80,"Korea, Republic of","GET /jexinv3/jexinv3.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,39058,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36522,United States,211.42.98.24,80,"Korea, Republic of","GET /jexinv3/jexinv3.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss Common URI struct Observed (INBOUND),2821637,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36586,United States,211.42.98.24,80,"Korea, Republic of","GET /jexinv4/jexinv4.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,39058,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36586,United States,211.42.98.24,80,"Korea, Republic of","GET /jexinv4/jexinv4.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss Common URI struct Observed (INBOUND),2821637,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36651,United States,211.42.98.24,80,"Korea, Republic of","GET /jbossass/jbossass.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-CNC User-Agent known malicious user-agent string - JexBoss,38304,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36651,United States,211.42.98.24,80,"Korea, Republic of","GET /jbossass/jbossass.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,38700,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36651,United States,211.42.98.24,80,"Korea, Republic of","GET /jbossass/jbossass.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,39058,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36651,United States,211.42.98.24,80,"Korea, Republic of","GET /jbossass/jbossass.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss User-Agent Observed (INBOUND),2821636,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,36651,United States,211.42.98.24,80,"Korea, Republic of","GET /jbossass/jbossass.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss Common URI struct Observed (INBOUND),2821637,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,37125,United States,211.42.98.24,80,"Korea, Republic of","GET /shellinvoker/shellinvoker.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-CNC User-Agent known malicious user-agent string - JexBoss,38304,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,37125,United States,211.42.98.24,80,"Korea, Republic of","GET /shellinvoker/shellinvoker.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,38715,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,37125,United States,211.42.98.24,80,"Korea, Republic of","GET /shellinvoker/shellinvoker.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,39058,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,37125,United States,211.42.98.24,80,"Korea, Republic of","GET /shellinvoker/shellinvoker.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss User-Agent Observed (INBOUND),2821636,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,37125,United States,211.42.98.24,80,"Korea, Republic of","GET /shellinvoker/shellinvoker.jsp?ppp=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: jexboss
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER JexBoss Common URI struct Observed (INBOUND),2821637,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,37179,United States,211.42.98.24,80,"Korea, Republic of","GET /zecmd/zecmd.jsp?comment=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,38719,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,37423,United States,211.42.98.24,80,"Korea, Republic of","GET /a/pwn.jsp?cmd=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",MALWARE-BACKDOOR JSP webshell backdoor detected,38683,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,45.199.111.137,37423,United States,211.42.98.24,80,"Korea, Republic of","GET /a/pwn.jsp?cmd=echo%20Hello%20D3c3mb3r HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: test
check-updates: false
no-check-updates: true
Host: 211.42.98.24
Connection: Keep-Alive
Cache-Control: no-cache

",WEB_SERVER WEBSHELL pwn.jsp shell,2017734,TCP,,,192.168.0.165,1,0
2018-12-08 6:35,192.168.224.164,10267,Private Network,172.30.129.169,8899,Private Network,"HEAD /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:35,192.168.224.164,10264,Private Network,172.30.129.169,8899,Private Network,"HEAD /Content/E6/8E2B8AE80F0C883DDC86A2808854E5A4899985E6.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:35,172.21.10.81,49465,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=2880481-5768922
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:35,121.254.136.73,80,"Korea, Republic of",172.20.54.163,56826,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:35:35 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:35:35 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:35:35 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-08 6:36,172.22.3.50,49450,Private Network,172.30.129.169,8899,Private Network,"HEAD /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:36,172.22.3.50,49454,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=0-5158
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:36,172.22.3.50,49458,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=5159-10813
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:36,172.22.3.50,49459,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=10814-21061
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:36,172.16.160.20,53867,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxFfoBCK6NHWBhF4z4MC9Pz5k3P46x/D/J0rztujro76jpIaERhAvMX|U2TMRTzzVXA__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-08 6:36,45.199.111.137,33028,United States,211.42.98.24,80,"Korea, Republic of","POST /hell.php HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0
Host: 211.42.98.24
Content-Length: 26
Connection: Keep-Alive
Cache-Control: no-cache

admin=die(@md5(D3c3mb3r));",CURRENT_EVENTS Jembot PHP Webshell (hell.php),2014615,TCP,,,192.168.0.165,1,0
2018-12-08 6:36,121.254.136.16,80,"Korea, Republic of",172.20.57.56,63656,Private Network,"HTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:35:59 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:35:59 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:08 GMT
ETag: 0x8D5B528A3838F02
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: 01787fc4-201e-00ea-577c-54b871000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:35:59 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-08 6:45,121.254.136.16,80,"Korea, Republic of",172.22.5.202,65505,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:45:19 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:45:19 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:45:19 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
